seed,N,n_tests,n_eff,mean_red,shd_van,prec_van,rec_van,f1_van,shd_bonf,prec_bonf,rec_bonf,f1_bonf,shd_cimd,prec_cimd,rec_cimd,f1_cimd,cimd_time
0,500,106641,33315.088905217286,0.6875958692696309,1,1.0,0.9523809523809523,0.975609756097561,3,1.0,0.8571428571428571,0.923076923076923,2,1.0,0.9047619047619048,0.9500000000000001,2.614717960357666
0,1000,106641,35700.13258550311,0.6652307031488536,4,0.9047619047619048,0.9047619047619048,0.9047619047619048,2,1.0,0.9047619047619048,0.9500000000000001,2,1.0,0.9047619047619048,0.9500000000000001,2.606537103652954
0,2000,106641,37898.77418161461,0.6446134771653059,1,1.0,0.9523809523809523,0.975609756097561,2,1.0,0.9047619047619048,0.9500000000000001,2,1.0,0.9047619047619048,0.9500000000000001,2.603311061859131
0,3500,106641,40480.7591369058,0.620401542212603,2,0.9523809523809523,0.9523809523809523,0.9523809523809523,1,1.0,0.9523809523809523,0.975609756097561,1,1.0,0.9523809523809523,0.975609756097561,2.6026060581207275
0,5000,106641,42832.61054298813,0.5983476285576079,2,0.9523809523809523,0.9523809523809523,0.9523809523809523,1,1.0,0.9523809523809523,0.975609756097561,1,1.0,0.9523809523809523,0.975609756097561,2.609769105911255
1,500,106641,24486.05066468271,0.7703880246370278,0,1.0,1.0,1.0,0,1.0,1.0,1.0,0,1.0,1.0,1.0,2.6041741371154785
1,1000,106641,26563.514164861088,0.7509071167293904,1,0.9166666666666666,1.0,0.9565217391304348,0,1.0,1.0,1.0,0,1.0,1.0,1.0,2.6076900959014893
1,2000,106641,31432.49575588712,0.7052494279321544,2,0.8461538461538461,1.0,0.9166666666666666,0,1.0,1.0,1.0,0,1.0,1.0,1.0,2.5936858654022217
1,3500,106641,35653.82466508226,0.6656649443920981,3,0.7857142857142857,1.0,0.88,0,1.0,1.0,1.0,0,1.0,1.0,1.0,2.612602710723877
1,5000,106641,41876.71692662086,0.6073112880916265,3,0.7857142857142857,1.0,0.88,0,1.0,1.0,1.0,0,1.0,1.0,1.0,2.600800037384033
